customerid,changes
3325930.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""126.0 -> 25.4"",
        ""droppedblockedcalls"": ""19.7 -> 6.4"",
        ""callforwardingcalls"": ""0.0 -> 0.7"",
        ""churn_probability"": ""0.573043167591095 -> 0.39216527342796326"",
        ""impact"": ""Churn probability decreased by 18.09%""
    },
    {
        ""recommendation_rank"": 2,
        ""overageminutes"": ""126.0 -> 0.7"",
        ""droppedblockedcalls"": ""19.7 -> 0.2"",
        ""avg_call_duration"": ""6.120313862249346 -> 1.8"",
        ""churn_probability"": ""0.573043167591095 -> 0.41283008456230164"",
        ""impact"": ""Churn probability decreased by 16.02%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""126.0 -> 2.7"",
        ""droppedblockedcalls"": ""19.7 -> 0.7"",
        ""handsets"": ""2.0 -> 1.2"",
        ""currentequipmentdays"": ""252.0 -> 173.5"",
        ""churn_probability"": ""0.573043167591095 -> 0.4202447533607483"",
        ""impact"": ""Churn probability decreased by 15.28%""
    },
    {
        ""recommendation_rank"": 4,
        ""overageminutes"": ""126.0 -> 22.3"",
        ""droppedblockedcalls"": ""19.7 -> 5.6"",
        ""callforwardingcalls"": ""0.0 -> 0.6"",
        ""customer_support_interaction"": ""1.0 -> 1.2"",
        ""churn_probability"": ""0.573043167591095 -> 0.43337559700012207"",
        ""impact"": ""Churn probability decreased by 13.97%""
    }
]"
3012218.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""1205.0 -> 262.8"",
        ""avg_call_duration"": ""4.333333333333333 -> 15.2"",
        ""churn_probability"": ""0.572628378868103 -> 0.3702370822429657"",
        ""impact"": ""Churn probability decreased by 20.24%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""1205.0 -> 254.0"",
        ""revenue_per_minute"": ""2.1814285714285715 -> 0.4"",
        ""churn_probability"": ""0.572628378868103 -> 0.3904430568218231"",
        ""impact"": ""Churn probability decreased by 18.22%""
    },
    {
        ""recommendation_rank"": 3,
        ""handsets"": ""1.0 -> 1.1"",
        ""currentequipmentdays"": ""1205.0 -> 157.0"",
        ""churn_probability"": ""0.572628378868103 -> 0.4069003462791443"",
        ""impact"": ""Churn probability decreased by 16.57%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""1205.0 -> 275.6"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""churn_probability"": ""0.572628378868103 -> 0.4099733829498291"",
        ""impact"": ""Churn probability decreased by 16.27%""
    }
]"
3207010.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""359.0 -> 11.6"",
        ""handsetprice"": ""150.0 -> 71.8"",
        ""churn_probability"": ""0.5724371671676636 -> 0.35114526748657227"",
        ""impact"": ""Churn probability decreased by 22.13%""
    },
    {
        ""recommendation_rank"": 2,
        ""overageminutes"": ""359.0 -> 20.4"",
        ""activesubs"": ""1 -> 4"",
        ""churn_probability"": ""0.5724371671676636 -> 0.35241514444351196"",
        ""impact"": ""Churn probability decreased by 22.00%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""359.0 -> 25.0"",
        ""threewaycalls"": ""0.0 -> 0.7"",
        ""churn_probability"": ""0.5724371671676636 -> 0.3990324139595032"",
        ""impact"": ""Churn probability decreased by 17.34%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""11.5 -> 1.0"",
        ""customercarecalls"": ""0.0 -> 1.9"",
        ""churn_probability"": ""0.5724371671676636 -> 0.5109325647354126"",
        ""impact"": ""Churn probability decreased by 6.15%""
    }
]"
3145270.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""695.0 -> 187.5"",
        ""churn_probability"": ""0.5718644857406616 -> 0.3615315556526184"",
        ""impact"": ""Churn probability decreased by 21.03%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""695.0 -> 195.2"",
        ""churn_probability"": ""0.5718644857406616 -> 0.3615315556526184"",
        ""impact"": ""Churn probability decreased by 21.03%""
    },
    {
        ""recommendation_rank"": 3,
        ""threewaycalls"": ""0.0 -> 0.3"",
        ""currentequipmentdays"": ""695.0 -> 250.0"",
        ""churn_probability"": ""0.5718644857406616 -> 0.3726506531238556"",
        ""impact"": ""Churn probability decreased by 19.92%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""695.0 -> 299.9"",
        ""churn_probability"": ""0.5718644857406616 -> 0.45131179690361023"",
        ""impact"": ""Churn probability decreased by 12.06%""
    }
]"
3003178.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsetmodels"": ""1.0 -> 1.1"",
        ""currentequipmentdays"": ""1462.0 -> 185.3"",
        ""churn_probability"": ""0.5717242956161499 -> 0.20740991830825806"",
        ""impact"": ""Churn probability decreased by 36.43%""
    },
    {
        ""recommendation_rank"": 2,
        ""roamingcalls"": ""0.0 -> 0.7"",
        ""handsetmodels"": ""1.0 -> 1.7"",
        ""churn_probability"": ""0.5717242956161499 -> 0.5482112765312195"",
        ""impact"": ""Churn probability decreased by 2.35%""
    },
    {
        ""recommendation_rank"": 3,
        ""roamingcalls"": ""0.0 -> 0.5"",
        ""handsets"": ""1.0 -> 2.4"",
        ""churn_probability"": ""0.5717242956161499 -> 0.5482112765312195"",
        ""impact"": ""Churn probability decreased by 2.35%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""0.0 -> 0.7"",
        ""handsetprice"": ""0.0 -> 113.1"",
        ""churn_probability"": ""0.5717242956161499 -> 0.5512254238128662"",
        ""impact"": ""Churn probability decreased by 2.05%""
    }
]"
3247686.0,"[
    {
        ""recommendation_rank"": 1,
        ""monthlyrevenue"": ""168.15 -> 74.8"",
        ""roamingcalls"": ""1.2 -> 0.9"",
        ""churn_probability"": ""0.5711886286735535 -> 0.538487434387207"",
        ""impact"": ""Churn probability decreased by 3.27%""
    },
    {
        ""recommendation_rank"": 2,
        ""monthlyrevenue"": ""168.15 -> 49.41"",
        ""churn_probability"": ""0.5711886286735535 -> 0.5390275120735168"",
        ""impact"": ""Churn probability decreased by 3.22%""
    },
    {
        ""recommendation_rank"": 3,
        ""monthlyrevenue"": ""168.15 -> 73.14"",
        ""threewaycalls"": ""0.0 -> 0.9"",
        ""churn_probability"": ""0.5711886286735535 -> 0.5452767014503479"",
        ""impact"": ""Churn probability decreased by 2.59%""
    },
    {
        ""recommendation_rank"": 4,
        ""callforwardingcalls"": ""0.0 -> 0.3"",
        ""callwaitingcalls"": ""9.0 -> 0.3"",
        ""churn_probability"": ""0.5711886286735535 -> 0.5555394887924194"",
        ""impact"": ""Churn probability decreased by 1.56%""
    }
]"
3329094.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""613.0 -> 3.3"",
        ""churn_probability"": ""0.5708920359611511 -> 0.546176016330719"",
        ""impact"": ""Churn probability decreased by 2.47%""
    }
]"
3010066.0,"[
    {
        ""recommendation_rank"": 1,
        ""currentequipmentdays"": ""1133.0 -> 157.0"",
        ""churn_probability"": ""0.5691570043563843 -> 0.22538456320762634"",
        ""impact"": ""Churn probability decreased by 34.38%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""1133.0 -> 181.0"",
        ""churn_probability"": ""0.5691570043563843 -> 0.23740524053573608"",
        ""impact"": ""Churn probability decreased by 33.18%""
    },
    {
        ""recommendation_rank"": 3,
        ""handsetwebcapable"": ""yes -> no"",
        ""currentequipmentdays"": ""1133.0 -> 203.1"",
        ""churn_probability"": ""0.5691570043563843 -> 0.2692936360836029"",
        ""impact"": ""Churn probability decreased by 29.99%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""1133.0 -> 482.1"",
        ""churn_probability"": ""0.5691570043563843 -> 0.3432639241218567"",
        ""impact"": ""Churn probability decreased by 22.59%""
    }
]"
3037830.0,"[
    {
        ""recommendation_rank"": 1,
        ""handsetwebcapable"": ""yes -> no"",
        ""currentequipmentdays"": ""885.0 -> 203.1"",
        ""churn_probability"": ""0.569028913974762 -> 0.26731353998184204"",
        ""impact"": ""Churn probability decreased by 30.17%""
    },
    {
        ""recommendation_rank"": 2,
        ""handsetwebcapable"": ""yes -> no"",
        ""currentequipmentdays"": ""885.0 -> 263.1"",
        ""churn_probability"": ""0.569028913974762 -> 0.2771548926830292"",
        ""impact"": ""Churn probability decreased by 29.19%""
    },
    {
        ""recommendation_rank"": 3,
        ""handsets"": ""1.0 -> 1.1"",
        ""currentequipmentdays"": ""885.0 -> 157.0"",
        ""churn_probability"": ""0.569028913974762 -> 0.28347891569137573"",
        ""impact"": ""Churn probability decreased by 28.55%""
    },
    {
        ""recommendation_rank"": 4,
        ""currentequipmentdays"": ""885.0 -> 174.3"",
        ""churn_probability"": ""0.569028913974762 -> 0.28914177417755127"",
        ""impact"": ""Churn probability decreased by 27.99%""
    }
]"
3362858.0,"[
    {
        ""recommendation_rank"": 1,
        ""overageminutes"": ""0.0 -> 25.4"",
        ""callforwardingcalls"": ""0.0 -> 0.7"",
        ""churn_probability"": ""0.5690057873725891 -> 0.5226543545722961"",
        ""impact"": ""Churn probability decreased by 4.64%""
    },
    {
        ""recommendation_rank"": 2,
        ""monthlyrevenue"": ""20.29 -> 27.94"",
        ""directorassistedcalls"": ""0.0 -> 0.2"",
        ""churn_probability"": ""0.5690057873725891 -> 0.5243114829063416"",
        ""impact"": ""Churn probability decreased by 4.47%""
    },
    {
        ""recommendation_rank"": 3,
        ""revenue_per_minute"": ""3.3816666666666664 -> 0.1"",
        ""churn_probability"": ""0.5690057873725891 -> 0.5270744562149048"",
        ""impact"": ""Churn probability decreased by 4.19%""
    },
    {
        ""recommendation_rank"": 4,
        ""handsets"": ""1.0 -> 1.8"",
        ""handsetprice"": ""0.0 -> 66.7"",
        ""churn_probability"": ""0.5690057873725891 -> 0.5600019097328186"",
        ""impact"": ""Churn probability decreased by 0.90%""
    }
]"
3321594.0,"[
    {
        ""recommendation_rank"": 1,
        ""callforwardingcalls"": ""0.0 -> 1.0"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""42.99 -> 1.0"",
        ""avg_call_duration"": ""0.0 -> 41.2"",
        ""churn_probability"": ""0.5683583617210388 -> 0.4076281785964966"",
        ""impact"": ""Churn probability decreased by 16.07%""
    },
    {
        ""recommendation_rank"": 2,
        ""activesubs"": ""2 -> 4"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""42.99 -> 0.6"",
        ""avg_call_duration"": ""0.0 -> 23.9"",
        ""churn_probability"": ""0.5683583617210388 -> 0.42820388078689575"",
        ""impact"": ""Churn probability decreased by 14.02%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""0.0 -> 16.8"",
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""42.99 -> 0.5"",
        ""avg_call_duration"": ""0.0 -> 19.5"",
        ""churn_probability"": ""0.5683583617210388 -> 0.4677589237689972"",
        ""impact"": ""Churn probability decreased by 10.06%""
    },
    {
        ""recommendation_rank"": 4,
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""42.99 -> 0.6"",
        ""avg_call_duration"": ""0.0 -> 23.9"",
        ""churn_probability"": ""0.5683583617210388 -> 0.481935054063797"",
        ""impact"": ""Churn probability decreased by 8.64%""
    }
]"
3362598.0,"[
    {
        ""recommendation_rank"": 1,
        ""revenue_per_minute"": ""0.806530612244898 -> 0.1"",
        ""churn_probability"": ""0.5677024126052856 -> 0.43804383277893066"",
        ""impact"": ""Churn probability decreased by 12.97%""
    },
    {
        ""recommendation_rank"": 2,
        ""handsetmodels"": ""1.0 -> 1.1"",
        ""revenue_per_minute"": ""0.806530612244898 -> 0.1"",
        ""churn_probability"": ""0.5677024126052856 -> 0.43804383277893066"",
        ""impact"": ""Churn probability decreased by 12.97%""
    },
    {
        ""recommendation_rank"": 3,
        ""referralsmadebysubscriber"": ""0 -> 1"",
        ""revenue_per_minute"": ""0.806530612244898 -> 0.2"",
        ""churn_probability"": ""0.5677024126052856 -> 0.4519514739513397"",
        ""impact"": ""Churn probability decreased by 11.58%""
    },
    {
        ""recommendation_rank"": 4,
        ""callwaitingcalls"": ""0.7 -> 0.1"",
        ""revenue_per_minute"": ""0.806530612244898 -> 0.2"",
        ""churn_probability"": ""0.5677024126052856 -> 0.45389628410339355"",
        ""impact"": ""Churn probability decreased by 11.38%""
    }
]"
3348854.0,"[
    {
        ""recommendation_rank"": 1,
        ""monthlyrevenue"": ""50.1 -> 70.45"",
        ""roamingcalls"": ""0.0 -> 0.8"",
        ""activesubs"": ""1 -> 4"",
        ""handsets"": ""2.0 -> 3.3"",
        ""handsetmodels"": ""2.0 -> 1.8"",
        ""currentequipmentdays"": ""324.0 -> 414.5"",
        ""avg_call_duration"": ""5.012701100762066 -> 34.3"",
        ""churn_probability"": ""0.5674506425857544 -> 0.4147557318210602"",
        ""impact"": ""Churn probability decreased by 15.27%""
    },
    {
        ""recommendation_rank"": 2,
        ""customercarecalls"": ""4.7 -> 1.8"",
        ""callforwardingcalls"": ""0.0 -> 1.0"",
        ""callwaitingcalls"": ""0.3 -> 1.0"",
        ""activesubs"": ""1 -> 4"",
        ""handsets"": ""2.0 -> 3.7"",
        ""retentioncalls"": ""0 -> 1"",
        ""avg_call_duration"": ""5.012701100762066 -> 39.2"",
        ""churn_probability"": ""0.5674506425857544 -> 0.42691993713378906"",
        ""impact"": ""Churn probability decreased by 14.05%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""52.0 -> 26.1"",
        ""threewaycalls"": ""0.0 -> 0.7"",
        ""callforwardingcalls"": ""0.0 -> 0.7"",
        ""callwaitingcalls"": ""0.3 -> 0.7"",
        ""handsets"": ""2.0 -> 3.0"",
        ""avg_call_duration"": ""5.012701100762066 -> 29.8"",
        ""churn_probability"": ""0.5674506425857544 -> 0.43039315938949585"",
        ""impact"": ""Churn probability decreased by 13.71%""
    },
    {
        ""recommendation_rank"": 4,
        ""directorassistedcalls"": ""0.25 -> 0.8"",
        ""callforwardingcalls"": ""0.0 -> 0.8"",
        ""activesubs"": ""1 -> 2"",
        ""handsets"": ""2.0 -> 3.3"",
        ""handsetmodels"": ""2.0 -> 1.8"",
        ""avg_call_duration"": ""5.012701100762066 -> 33.0"",
        ""churn_probability"": ""0.5674506425857544 -> 0.4398452043533325"",
        ""impact"": ""Churn probability decreased by 12.76%""
    }
]"
3367902.0,"[
    {
        ""recommendation_rank"": 1,
        ""activesubs"": ""1 -> 4"",
        ""customer_support_interaction"": ""0.0 -> 1.7"",
        ""churn_probability"": ""0.566084086894989 -> 0.49392926692962646"",
        ""impact"": ""Churn probability decreased by 7.22%""
    },
    {
        ""recommendation_rank"": 2,
        ""activesubs"": ""1 -> 4"",
        ""handsetprice"": ""0.0 -> 139.1"",
        ""churn_probability"": ""0.566084086894989 -> 0.5062485337257385"",
        ""impact"": ""Churn probability decreased by 5.98%""
    },
    {
        ""recommendation_rank"": 3,
        ""currentequipmentdays"": ""304.0 -> 281.2"",
        ""customer_support_interaction"": ""0.0 -> 0.8"",
        ""churn_probability"": ""0.566084086894989 -> 0.5151294469833374"",
        ""impact"": ""Churn probability decreased by 5.10%""
    },
    {
        ""recommendation_rank"": 4,
        ""roamingcalls"": ""0.7 -> 0.4"",
        ""activesubs"": ""1 -> 3"",
        ""churn_probability"": ""0.566084086894989 -> 0.5229164958000183"",
        ""impact"": ""Churn probability decreased by 4.32%""
    }
]"
3144806.0,"[
    {
        ""recommendation_rank"": 1,
        ""threewaycalls"": ""0.0 -> 0.1"",
        ""currentequipmentdays"": ""696.0 -> 181.0"",
        ""churn_probability"": ""0.5659016370773315 -> 0.41788598895072937"",
        ""impact"": ""Churn probability decreased by 14.80%""
    },
    {
        ""recommendation_rank"": 2,
        ""currentequipmentdays"": ""696.0 -> 181.0"",
        ""churn_probability"": ""0.5659016370773315 -> 0.41788598895072937"",
        ""impact"": ""Churn probability decreased by 14.80%""
    },
    {
        ""recommendation_rank"": 3,
        ""overageminutes"": ""56.0 -> 7.5"",
        ""currentequipmentdays"": ""696.0 -> 215.5"",
        ""churn_probability"": ""0.5659016370773315 -> 0.4221525192260742"",
        ""impact"": ""Churn probability decreased by 14.37%""
    },
    {
        ""recommendation_rank"": 4,
        ""threewaycalls"": ""0.0 -> 0.7"",
        ""droppedblockedcalls"": ""7.7 -> 6.3"",
        ""churn_probability"": ""0.5659016370773315 -> 0.4954492151737213"",
        ""impact"": ""Churn probability decreased by 7.05%""
    }
]"
